Raw log SHA256: 64b0c43319d194e67f7e08beecea62112109ba329c854456625d1fdf53ebac31
[464/584] Compiling MacParakeetTests MeetingAecRenderThroughputTests.swift
Test Suite 'Selected tests' started at 2026-09-07 16:23:39.114.
Test Suite 'MacParakeetPackageTests.xctest' started at 2026-09-07 16:23:39.115.
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerPreservesLegacyPartialAppliesToSources]' passed (0.067 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerPreservesUserCustomizedBuiltInTransformFields]' passed (0.074 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testRestoreDefaultsClearsSourceScoping]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testRestoreDefaultsRevealsBuiltIns]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testRestoreDefaultsRevealsBuiltInTransformsWithoutResettingThem]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testSaveAndFetchCustomPrompt]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testSetAutoRunAddsSourceToExistingPartialScope]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testSetAutoRunDisableFromAllNarrowsToOtherSources]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testSetAutoRunDisablingLastSourceTurnsAutoRunOff]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testSetAutoRunFromOffScopesToSingleSource]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testSetAutoRunReEnablingEverySourceNormalizesScopeToNil]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testToggleAutoRunIgnoresTransformPrompts]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testTransformPromptsCannotEnableMeetingNotesContext]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testTransformRejectsNondefaultInferenceSettings]' passed (0.017 seconds).
Test Suite 'PromptRepositoryTests' passed at 2026-09-07 16:23:44.628.
	 Executed 40 tests, with 0 failures (0 unexpected) in 1.984 (1.987) seconds
Test Suite 'PromptResultsViewModelTests' started at 2026-09-07 16:23:44.628.
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testAutoGeneratePromptResultsAlsoQueuesKnowledgeCardWhenProviderIsConfigured]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testAutoGeneratePromptResultsDoesNothingWhenNoAutoRunPromptsAreEnabled]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testAutoGeneratePromptResultsRespectsSourceScoping]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testAutoGeneratePromptResultsRunsForShortNonEmptyTranscript]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testAutoGeneratePromptResultsSkipsEmptyAndWhitespaceOnlyTranscript]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testAutoGeneratePromptResultsSkipsWhenAutoRunPromptFetchFails]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testBackgroundMeetingStatusDoesNotLeakIntoDisplayedTranscriptControls]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testBackgroundPromptFailureDoesNotReplaceDisplayedMeetingError]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testBackgroundPromptRetryPreservesNotesSnapshotAndDisplayedMeeting]' passed (0.022 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testCancelGenerationRemovesFailedGeneration]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testConfigureLoadsVisiblePromptsAndDefaultSelection]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testDeletePromptResultRemovesResultAndKeepsRemainingPromptResults]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultDoesNotPersistEmptyStream]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultLeavesNonNotesPromptsUnchangedWhenUserNotesEmpty]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultOptInAppendsNotesAndPersistsEffectiveReceipt]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultPersistsCustomPromptResult]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultRefreshesMaterializedMeetingMarkdown]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultRendersEmptyWhenUserNotesAreNil]' passed (0.203 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultRequiresSelectedVisiblePrompt]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultSnapshotsUserNotesOntoSavedPromptResult]' passed (0.010 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultSubstitutesTranscriptIntoSystemPrompt]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultSubstitutesUserNotesIntoSystemPrompt]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGeneratePromptResultWithoutOptInOrTokenDoesNotSnapshotNotes]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGenerationCapabilityIsFalseBeforeAIConfigured]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testGenerationSnapshotsRequestedSettingsAndPersistsTerminalEffectiveSettings]' passed (0.111 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testLoadPromptResultsClearsFailedGenerationsWhenSwitchingTranscriptions]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testLoadPromptResultsClearsPendingGenerationsWhenSwitchingTranscriptions]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testNavigationCancelsManualWorkButPreservesQueuedBackgroundMeetingPrompts]' passed (0.034 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRefreshModelInfoLoadsDiscoveredOllamaModelsForPromptSelector]' passed (0.102 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRegenerateEmptyStreamKeepsExistingResultAndMarksGenerationFailed]' passed (0.205 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRegeneratePromptResultReplacesExistingResult]' passed (0.204 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRegenerateReusesPersistedEffectiveSettingsAsRequestedSnapshot]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRegenerateUsesCheckboxSnapshotWithCurrentNotes]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRetryGenerationIgnoresActiveGenerations]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRetryGenerationKeepsFailedEntryWhenLLMServiceIsGone]' passed (0.204 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRetryGenerationReEnqueuesFailedGenerationWithSameInputs]' passed (0.404 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testRetryKeepsExactCappedNotesSnapshotWithoutRecappingOrRefetching]' passed (0.026 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testStreamErrorMarksGenerationFailedWithProviderMessage]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testStreamWithoutTerminalDoesNotPersistResult]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testSuccessfulQueuedGenerationClearsEarlierEmptyStreamError]' passed (0.304 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testTruncateNotesForPromptDoesNotBannerWhenInputFitsExactlyWithTrailingWhitespace]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testTruncateNotesForPromptPreservesWhitespaceInKeptPortion]' passed (0.007 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testTruncateNotesForPromptStaysUnderSoftCap]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.PromptResultsViewModelTests testUnreadPromptResultsTrackMultipleCompletedResults]' passed (0.304 seconds).
Test Suite 'PromptResultsViewModelTests' passed at 2026-09-07 16:23:48.530.
	 Executed 44 tests, with 0 failures (0 unexpected) in 3.896 (3.902) seconds
Test Suite 'PromptTemplateRendererTests' started at 2026-09-07 16:23:48.530.
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testCaseSensitiveVariableNames]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testEmptyTokenRendersAsEmptyString]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testEmptyValueRendersEmpty]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testMissingKeyFallsBackToEmptyString]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testNoTokensReturnsTemplateUnchanged]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testPartialClosingMarkerSurvivesLiterally]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSinglePassDoesNotInterpretValueAsTemplate]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testStandaloneClosingMarkerSurvivesLiterally]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSubstitutesEachOccurrence]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSubstitutesTranscriptToken]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSubstitutesUserNotesToken]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSystemPromptAssemblerAppendsOptInNotesBeforeExtraInstructions]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSystemPromptAssemblerDoesNotInjectNotesWithoutOptInOrToken]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSystemPromptAssemblerExplicitTokenWorksWithoutOptInAndDoesNotDuplicateWithOptIn]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSystemPromptAssemblerReceiptMatchesCappedNotesExactly]' passed (0.010 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSystemPromptAssemblerRendersNotesTranscriptAndExtraInstructions]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testSystemPromptAssemblerWhitespaceNotesRemainByteIdenticalWhenEnabled]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testTranscriptValueContainingUserNotesTokenIsNotReinterpreted]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testUnknownVariableNameRendersEmpty]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptTemplateRendererTests testUnterminatedOpeningTokenSurvivesLiterally]' passed (0.000 seconds).
Test Suite 'PromptTemplateRendererTests' passed at 2026-09-07 16:23:48.549.
	 Executed 20 tests, with 0 failures (0 unexpected) in 0.016 (0.019) seconds
Test Suite 'PromptsCommandTests' started at 2026-09-07 16:23:48.549.
Test Case '-[CLITests.PromptsCommandTests testAddAllowsNeitherSet]' passed (0.002 seconds).
Test Case '-[CLITests.PromptsCommandTests testAddRejectsContentAndFromFileTogether]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testAddRejectsEmptyName]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testCLIJSONEncoderEmitsParseableJSON]' passed (0.024 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptByExactUUID]' passed (0.018 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptByNameCaseInsensitive]' passed (0.016 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptByPrefix]' passed (0.015 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptIgnoresTransformRows]' passed (0.015 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptPrefersIDPrefixOverName]' passed (0.015 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptRejectsShortUUIDPrefixUnlessItIsName]' passed (0.015 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptThrowsAmbiguousForSharedPrefix]' passed (0.015 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptThrowsEmptyIDForWhitespace]' passed (0.015 seconds).
Test Case '-[CLITests.PromptsCommandTests testFindPromptThrowsNotFoundForBogusInput]' passed (0.015 seconds).
Test Case '-[CLITests.PromptsCommandTests testListJSONExcludesTransformPrompts]' passed (0.045 seconds).
Test Case '-[CLITests.PromptsCommandTests testMeetingNotesLookupPrefersResultsWithoutLosingExactUUIDIdentity]' passed (0.068 seconds).
Test Case '-[CLITests.PromptsCommandTests testRestoreDefaultsKeepsTransformVisibilityCompatibility]' passed (0.055 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetAcceptsHiddenWithNoAutoRun]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetAcceptsSourceScopedAutoRun]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetAutoRunClearsPerSourceScope]' passed (0.000 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetHiddenClearsAutoRunAndScope]' passed (0.000 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetJSONLookupFailureEmitsEnvelope]' passed (0.048 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetMeetingNotesFlagPersistsAndAppearsInJSON]' passed (0.047 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetMeetingNotesFlagRejectsTransformPrompt]' passed (0.045 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetNoAutoRunClearsPerSourceScope]' passed (0.000 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetRejectsContradictoryHiddenAndAutoRun]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetRejectsContradictoryMeetingNotesFlags]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetRejectsMutuallyExclusiveVisibleHidden]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetRejectsSourceWithoutAutoRunFlag]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetRejectsSourceWithVisibilityFlags]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetRequiresAtLeastOneFlag]' passed (0.001 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetSourceScopedAutoRunJSONEmitsUpdatedPrompt]' passed (0.048 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetSourceScopedAutoRunUsesRepositoryScoping]' passed (0.049 seconds).
Test Case '-[CLITests.PromptsCommandTests testSetSourceScopedNoAutoRunNarrowsGlobalAutoRun]' passed (0.047 seconds).
Test Case '-[CLITests.PromptsCommandTests testStoredPromptRunResultUsesEffectiveSettingsReceipt]' passed (0.000 seconds).
Test Case '-[CLITests.PromptsCommandTests testStoredPromptRunResultUsesExactEffectiveNotesReceiptAndPreference]' passed (0.000 seconds).
Test Suite 'PromptsCommandTests' passed at 2026-09-07 16:23:49.181.
	 Executed 35 tests, with 0 failures (0 unexpected) in 0.630 (0.632) seconds
Test Suite 'PromptsViewModelTests' started at 2026-09-07 16:23:49.181.
Test Case '-[MacParakeetTests.PromptsViewModelTests testAddPromptCreatesCustomSummaryPrompt]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testAddPromptKeepsBlankInferenceFieldsUnset]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testAddPromptPersistsMeetingNotesPreferenceAndResetsDraft]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testAddPromptPersistsValidatedInferenceSettings]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testAddPromptRejectsDuplicateNameCaseInsensitive]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testAddPromptRejectsDuplicateTransformNameHiddenFromLibrary]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testAddPromptReportsFieldLevelInferenceValidationErrorsWithoutSaving]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testAddPromptValidationClearsWhenFieldsChange]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testBuiltInPromptCannotBeEditedThroughViewModel]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testCancelEditingRestoresMeetingNotesDraftDefaultWithoutPersisting]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testChangingInferenceDraftClearsItsValidationErrors]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testEditPromptLoadsAndPersistsInferenceSettings]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testEditPromptLoadsAndPersistsMeetingNotesPreference]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testLoadPromptsFiltersOutTransformCategory]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testResetInferenceDraftClearsEveryField]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testRestoreDefaultsShowsAllBuiltIns]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testSetIncludeMeetingNotesIgnoresTransformPrompts]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testSetIncludeMeetingNotesUpdatesBuiltInAndCustomResultPrompts]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testToggleVisibilityChangesPromptState]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testUpdatePromptPersistsChanges]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testUpdatePromptRejectsDuplicateTransformNameHiddenFromLibrary]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptsViewModelTests testUpdatingOtherPromptWithInvalidLegacySettingsPreservesEditorErrors]' passed (0.000 seconds).
Test Suite 'PromptsViewModelTests' passed at 2026-09-07 16:23:49.187.
	 Executed 22 tests, with 0 failures (0 unexpected) in 0.005 (0.006) seconds
Test Suite 'QuickPromptRepositoryTests' started at 2026-09-07 16:23:49.187.
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testBuiltInsSeededAfterMigration]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testCustomMayCarryGroupLabelEvenWhenPinned]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testDeleteBuiltInRejected]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testDeleteCustomSucceeds]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testFetchPinnedReturnsAllVisiblePinnedRows]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testFetchPinnedReturnsVisiblePinnedOnly]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportDryRunMakesNoWrites]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportForgedBuiltInIsCoercedToCustom]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportMergeAddsNewRows]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportMergePreservesUntouchedRows]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportMergeUpsertsByID]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportNormalizesHiddenPinnedToUnpinned]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportPreservesBuiltInPinState]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportRejectsDuplicateIDsWithoutTrapping]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportReplaceDryRunCountsBuiltInResetsWithoutWriting]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testImportReplaceWipesCustomsAndReseeds]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testNoUUIDCollisionsAcrossBuiltIns]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testPinnedAndUnpinnedDefaultCounts]' passed (0.031 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testPinnedSeedsHaveNoGroupLabel]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testReorderWithinPinnedBucketUpdatesSortOrder]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testReorderWithinPinnedDoesNotTouchUnpinned]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testRestoreAllBuiltInDefaultsLeavesCustomsAlone]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testRestoreDefaultKeepsHiddenBuiltInUnpinned]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testRestoreSingleDefaultRevertsLabelAndPromptButPreservesVisibility]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testRestoreSingleDefaultRevertsPinState]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testRetiredBuiltInDoesNotDeleteCustoms]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testRetiredBuiltInIsRemovedOnReseed]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSaveAllowsRenamingExistingGroupCasing]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSaveAndFetchCustom]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSaveCollapsesWhitespaceOnlyGroupLabelToNil]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSaveNormalizesHiddenPinnedToUnpinned]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSaveSnapsGroupLabelCaseInsensitivelyAcrossCustoms]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSaveSnapsGroupLabelToExistingCanonicalCasing]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSeedIfNeededDoesNotClobberEdits]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSeedIfNeededIsIdempotent]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSetPinnedAllowsPinningBeyondDefaultSeedCount]' passed (0.021 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSetPinnedAutoEnablesVisibilityWhenPinningHiddenPrompt]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSetPinnedFalseDoesNotTouchVisibility]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSetPinnedReturnsNotFoundForMissingID]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSetPinnedTogglesUnpinnedToPinned]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testSetPinnedToSameStateIsIdempotentNoOp]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testToggleVisibility]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testToggleVisibilityFromUnpinnedDoesNotTouchPin]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptRepositoryTests testUnpinnedSeedsHaveGroupLabels]' passed (0.015 seconds).
Test Suite 'QuickPromptRepositoryTests' passed at 2026-09-07 16:23:49.950.
	 Executed 44 tests, with 0 failures (0 unexpected) in 0.759 (0.763) seconds
Test Suite 'QuickPromptsCommandTests' started at 2026-09-07 16:23:49.950.
Test Case '-[CLITests.QuickPromptsCommandTests testAddAcceptsGroupOnAnyPrompt]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testAddJSONReturnsSuccessEnvelope]' passed (0.040 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testAddPinnedSucceedsUnbounded]' passed (0.038 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testAddRejectsEmptyLabel]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testAddRejectsPromptAndFromFileTogether]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testAddRequiresLabel]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testErrorTypeMapsDeleteBuiltInToValidation]' passed (0.000 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testErrorTypeMapsImportCancelledToValidation]' passed (0.000 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testErrorTypeMapsImportSchemaError]' passed (0.000 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testErrorTypeMapsReadFailedToInputMissing]' passed (0.000 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testFindByExactUUID]' passed (0.016 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testFindByLabelCaseInsensitive]' passed (0.015 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testFindByPrefix]' passed (0.015 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testFindThrowsAmbiguousForSharedPrefix]' passed (0.015 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testFindThrowsEmptyIDForWhitespace]' passed (0.015 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testFindThrowsNotFound]' passed (0.015 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testListPinnedFilterOnlyReturnsPinnedRows]' passed (0.039 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testListUnpinnedFilterOnlyReturnsUnpinnedRows]' passed (0.038 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testPinSucceedsBeyondDefaultPinnedCount]' passed (0.041 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testRestoreDefaultsHasNoKindFlag]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testSetAcceptsLabelOnly]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testSetGroupOnPinnedPromptIsAllowed]' passed (0.041 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testSetHiddenAutoUnpinsPinnedPrompt]' passed (0.042 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testSetJSONReturnsSuccessEnvelope]' passed (0.049 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testSetRejectsEmptyLabel]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testSetRejectsEmptyPrompt]' passed (0.001 seconds).
